  Player.cpp
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\player.cpp(122): warning C4806: '==': operación no segura: ningún valor del tipo 'bool' promovido al tipo 'MyTokenType' puede igualar la constante proporcionada
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\player.cpp(19): warning C4715: 'Player::GetLeader': no todas las rutas de acceso de control devuelven un valor
  Tigris.vcxproj -> C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Debug\Tigris.exe

Resumen del rendimiento del proyecto:
        0 ms _CopySourceItemsToOutputDirectory          1 llamadas
        0 ms GetCopyToOutputDirectoryItems              1 llamadas
        0 ms ExpandSDKReferences                        1 llamadas
        0 ms ComputeCLInputPDBName                      1 llamadas
        0 ms ResolveSDKReferences                       1 llamadas
        0 ms PrepareForRun                              1 llamadas
        0 ms SetCABuildNativeEnvironmentVariables       1 llamadas
        0 ms PostBuildEvent                             1 llamadas
        0 ms PlatformPrepareForBuild                    1 llamadas
        0 ms GetResolvedWinMD                           1 llamadas
        0 ms GetReferenceAssemblyPaths                  1 llamadas
        0 ms GetFrameworkPaths                          1 llamadas
        0 ms _BuildLinkAction                           1 llamadas
        0 ms PrepareProjectReferences                   1 llamadas
        0 ms BuildLink                                  1 llamadas
        0 ms _SplitProjectReferencesByFileExistence     1 llamadas
        0 ms BeforeResolveReferences                    1 llamadas
        0 ms _PrepareForReferenceResolution             1 llamadas
        0 ms _PrepareForBuild                           1 llamadas
        0 ms AfterBuild                                 1 llamadas
        0 ms ResolveAssemblyReferences                  1 llamadas
        0 ms AfterResolveReferences                     1 llamadas
        0 ms _XdcMake                                   1 llamadas
        0 ms _CheckForCompileOutputs                    1 llamadas
        0 ms BeforeClCompile                            1 llamadas
        0 ms BuildCompileTraverse                       1 llamadas
        0 ms BuildGenerateSources                       1 llamadas
        0 ms _BuildGenerateSourcesAction                1 llamadas
        0 ms AfterBuildGenerateSourcesEvent             1 llamadas
        0 ms AfterBuildGenerateSources                  1 llamadas
        0 ms _Midl                                      1 llamadas
        0 ms AfterMidl                                  1 llamadas
        0 ms MakeDirsForMidl                            1 llamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 llamadas
        0 ms _Xsd                                       1 llamadas
        0 ms CopyFileToFolders                          1 llamadas
        0 ms _SelectedFiles                             1 llamadas
        0 ms BeforeBuildGenerateSources                 1 llamadas
        0 ms BuildGenerateSourcesTraverse               1 llamadas
        1 ms ComputeLinkImportLibraryOutputsForClean    1 llamadas
        1 ms PreBuildEvent                              1 llamadas
        1 ms SplitResourcesByCulture                    1 llamadas
        1 ms AssignProjectConfiguration                 1 llamadas
        1 ms SetBuildDefaultEnvironmentVariables        1 llamadas
        1 ms CopyFilesToOutputDirectory                 1 llamadas
        1 ms ComputeCLOutputs                           1 llamadas
        1 ms ComputeReferenceCLInput                    1 llamadas
        1 ms FinalizeBuildStatus                        1 llamadas
        1 ms Build                                      1 llamadas
        1 ms _GetProjectReferenceTargetFrameworkProperties   1 llamadas
        1 ms ResolveProjectReferences                   1 llamadas
        1 ms ResolveReferences                          1 llamadas
        1 ms AssignTargetPaths                          1 llamadas
        1 ms SetTelemetryEnvironmentVariables           1 llamadas
        1 ms MakeDirsForLink                            1 llamadas
        1 ms _GenerateSatelliteAssemblyInputs           1 llamadas
        1 ms _CheckWindowsSDKInstalled                  1 llamadas
        1 ms ComputeLinkSwitches                        1 llamadas
        1 ms ComputeLegacyManifestEmbedding             1 llamadas
        1 ms MakeDirsForCl                              1 llamadas
        2 ms _CheckForInvalidConfigurationAndPlatform   1 llamadas
        2 ms WarnCompileDuplicatedFilename              1 llamadas
        2 ms InitializeBuildStatus                      1 llamadas
        3 ms PrepareForBuild                            1 llamadas
        4 ms FixupCLCompileOptions                      1 llamadas
      232 ms Link                                       1 llamadas
     1468 ms ClCompile                                  1 llamadas

Resumen del rendimiento de la tarea:
        0 ms Message                                    3 llamadas
        0 ms ReadLinesFromFile                          1 llamadas
        0 ms GetOutOfDateItems                          1 llamadas
        0 ms AssignTargetPath                           6 llamadas
        0 ms AssignCulture                              1 llamadas
        1 ms Touch                                      2 llamadas
        1 ms AssignProjectConfiguration                 1 llamadas
        1 ms SetEnv                                     8 llamadas
        1 ms Delete                                     1 llamadas
        1 ms MSBuild                                    1 llamadas
        1 ms MakeDir                                    9 llamadas
        1 ms WriteLinesToFile                           1 llamadas
      230 ms Link                                       1 llamadas
     1466 ms CL                                         1 llamadas
