  GameManager.cpp
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(464): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(539): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(675): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(679): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(713): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(719): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(752): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(790): warning C4018: '<': no coinciden signed/unsigned
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(843): warning C4805: '==': combinación no segura del tipo 'int' y el tipo 'bool' en la operación
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(277): warning C4715: 'GameManager::GetPlayerByDinasty': no todas las rutas de acceso de control devuelven un valor
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(340): warning C4715: 'GameManager::TranslateStringToToken': no todas las rutas de acceso de control devuelven un valor
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(623): warning C4715: 'GameManager::CommandCatastrophe': no todas las rutas de acceso de control devuelven un valor
c:\users\gt73evr\documents\repositoris\tigris-and-euphrates\tigris\tigris\gamemanager.cpp(581): warning C4715: 'GameManager::CommandTreasure': no todas las rutas de acceso de control devuelven un valor
  Tigris.vcxproj -> C:\Users\GT73EVR\Documents\Repositoris\Tigris-and-Euphrates\Tigris\Debug\Tigris.exe

Resumen del rendimiento del proyecto:
        3 ms _CheckForInvalidConfigurationAndPlatform   1 llamadas
        3 ms PrepareForBuild                            1 llamadas
        4 ms FixupCLCompileOptions                      1 llamadas
      328 ms Link                                       1 llamadas
     1860 ms ClCompile                                  1 llamadas

Resumen del rendimiento de la tarea:
        0 ms Message                                    3 llamadas
        0 ms AssignProjectConfiguration                 1 llamadas
        0 ms ReadLinesFromFile                          1 llamadas
        0 ms WriteLinesToFile                           1 llamadas
        0 ms GetOutOfDateItems                          1 llamadas
        0 ms AssignTargetPath                           6 llamadas
        0 ms AssignCulture                              1 llamadas
        0 ms Delete                                     1 llamadas
        1 ms MSBuild                                    1 llamadas
        1 ms MakeDir                                    9 llamadas
        2 ms SetEnv                                     8 llamadas
        2 ms Touch                                      2 llamadas
      326 ms Link                                       1 llamadas
     1859 ms CL                                         1 llamadas
